Number,Time
424060008074,71
643986809750,75
632008031503,76
708702561590,79
658801778865,76
744404180904,84
623892583372,74
290881615107,49
427060794420,60
274588177850,54
640994366453,75
786752075713,84
125273671415,34
876339921164,88
196058458787,41
962710812738,93
510945508238,66
389337065201,59
811886070965,85
594253355157,74
690704472844,82
452245540476,64
640324354479,75
870230331408,87
